# hw definition file for processing by chibios_hwdef.py

include ../CubeOrange/hwdef.dat

# The Carbonix carrier board (CX13042008) uses uninverted logic for these pins,
# as opposed to how the CubePilot carrier hardware is designed. We have to
# redefine these pin assignments.
undef PB5
undef PB7
PB5 VDD_BRICK_VALID INPUT PULLUP
PB7 VDD_BRICK2_VALID INPUT PULLUP

undef HAL_NAVEKF3_AVAILABLE
undef HAL_NAVEKF2_AVAILABLE
undef HAL_EXTERNAL_AHRS_ENABLED
undef HAL_INS_TEMPERATURE_CAL_ENABLE
undef HAL_VISUALODOM_ENABLED
undef EK3_FEATURE_EXTERNAL_NAV
undef AP_VOLZ_ENABLED
undef AP_ROBOTISSERVO_ENABLED
undef AP_FETTEC_ONEWIRE_ENABLED
undef AP_AIRSPEED_ANALOG_ENABLED
undef AP_AIRSPEED_ASP5033_ENABLED
undef AP_AIRSPEED_DLVR_ENABLED
undef AP_AIRSPEED_MS4525_ENABLED
undef AP_AIRSPEED_MS5525_ENABLED
undef AP_AIRSPEED_MSP_ENABLED
undef AP_AIRSPEED_NMEA_ENABLED
undef AP_AIRSPEED_SDP3X_ENABLED
undef AP_AIRSPEED_UAVCAN_ENABLED
undef AP_BATTMON_FUELFLOW_ENABLE
undef AP_BATTMON_FUELLEVEL_PWM_ENABLE
undef AP_BATTMON_FUELLEVEL_ANALOG_ENABLE
undef AP_BATTMON_SMBUS_ENABLE
undef HAL_BATTMON_INA2XX_ENABLED
undef HAL_RUNCAM_ENABLED
undef MODE_ZIGZAG_ENABLED
undef MODE_SYSTEMID_ENABLED
undef MODE_SPORT_ENABLED
undef MODE_FOLLOW_ENABLED
undef MODE_TURTLE_ENABLED
undef MODE_GUIDED_NOGPS_ENABLED
undef MODE_FLOWHOLD_ENABLED
undef MODE_FLIP_ENABLED
undef HAL_PICCOLO_CAN_ENABLE
undef HAL_TORQEEDO_ENABLED
undef AP_GPS_UBLOX_ENABLED
undef AP_GPS_SBP2_ENABLED
undef AP_GPS_SBP_ENABLED
undef AP_GPS_ERB_ENABLED
undef AP_GPS_GSOF_ENABLED
undef AP_GPS_NMEA_ENABLED
undef AP_GPS_MAV_ENABLED
undef AP_GPS_NOVA_ENABLED
undef AP_GPS_SBF_ENABLED
undef AP_GPS_SIRF_ENABLED
undef HAL_MOUNT_ENABLED
undef HAL_MOUNT_ALEXMOS_ENABLED
undef HAL_MOUNT_GREMSY_ENABLED
undef HAL_MOUNT_SERVO_ENABLED
undef HAL_MOUNT_SIYI_ENABLED
undef HAL_SOLO_GIMBAL_ENABLED
undef HAL_MOUNT_STORM32MAVLINK_ENABLED
undef HAL_MOUNT_STORM32SERIAL_ENABLED
undef AP_ICENGINE_ENABLED
undef HAL_EFI_ENABLED
undef HAL_EFI_NWPWU_ENABLED
undef HAL_GENERATOR_ENABLED
undef HAL_ADSB_ENABLED
undef HAL_ADSB_SAGETECH_ENABLED
undef HAL_ADSB_SAGETECH_MXS_ENABLED
undef HAL_ADSB_UAVIONIX_MAVLINK_ENABLED
undef HAL_ADSB_UCP_ENABLED
undef AP_AIS_ENABLED
undef HAL_MSP_ENABLED
undef HAL_MSP_SENSORS_ENABLED
undef HAL_MSP_GPS_ENABLED
undef HAL_MSP_COMPASS_ENABLED
undef HAL_MSP_OPTICALFLOW_ENABLED
undef HAL_MSP_RANGEFINDER_ENABLED
undef HAL_WITH_MSP_DISPLAYPORT
undef OSD_ENABLED
undef HAL_PLUSCODE_ENABLE
undef OSD_PARAM_ENABLED
undef HAL_OSD_SIDEBAR_ENABLE
undef HAL_WITH_DSP
undef HAL_DISPLAY_ENABLED
undef HAL_NMEA_OUTPUT_ENABLED
undef HAL_BARO_WIND_COMP_ENABLED
undef GRIPPER_ENABLED
undef HAL_SPRAYER_ENABLED
undef LANDING_GEAR_ENABLED
undef WINCH_ENABLED
undef HAL_QUADPLANE_ENABLED
undef HAL_SOARING_ENABLED
undef HAL_LANDING_DEEPSTALL_ENABLED
undef AP_RANGEFINDER_ENABLED
undef AP_RANGEFINDER_ANALOG_ENABLED
undef AP_RANGEFINDER_BBB_PRU_ENABLED
undef AP_RANGEFINDER_BEBOP_ENABLED
undef AP_RANGEFINDER_BENEWAKE_CAN_ENABLED
